ZIP_Code,Median_income,Population,TeslaCount,NonTeslaCount,Total_EVs,Tesla_Proportion_of_Evs,EV_per_1k_people
55935,78864,872,0,2,2,0,2.29
55936,79196,1900,0,7,7,0,3.68
55939,66087,2155,0,2,2,0,0.93
55940,83906,2720,6,13,19,0.316,6.99
55941,71607,1021,0,7,7,0,6.86
55943,69896,3037,2,5,7,0.286,2.3
55944,90673,7937,24,26,50,0.48,6.3
55945,77143,1415,4,2,6,0.667,4.24
55946,80461,3288,3,11,14,0.214,4.26
55947,85464,7461,24,44,68,0.353,9.11
55949,80357,1864,4,9,13,0.308,6.97
55951,57692,1535,1,2,3,0.333,1.95
55952,96964,2354,1,8,9,0.111,3.82
55953,66705,888,0,1,1,0,1.13
55954,69615,1480,1,1,2,0.5,1.35
55955,129079,2718,4,17,21,0.19,7.73
55956,94762,1962,3,5,8,0.375,4.08
55957,80000,683,0,2,2,0,2.93
55959,68224,2230,3,3,6,0.5,2.69
55960,122120,3805,20,38,58,0.345,15.24
55961,77083,378,0,1,1,0,2.65
55962,73500,751,0,5,5,0,6.66
55963,109464,5667,9,37,46,0.196,8.12
55964,72765,4520,1,6,7,0.143,1.55
55965,62917,2345,1,5,6,0.167,2.56
55967,107500,941,2,0,2,1,2.13
55968,54688,124,0,1,1,0,8.06
55969,87212,1185,2,1,3,0.667,2.53
55970,85694,933,1,0,1,1,1.07
55971,81146,3112,1,9,10,0.1,3.21
55972,97500,5265,2,16,18,0.111,3.42
55973,88750,282,0,1,1,0,3.55
55974,60700,2058,1,10,11,0.091,5.34
55975,83232,4368,1,12,13,0.077,2.98
55976,79044,8338,10,30,40,0.25,4.8
55979,83482,1067,2,0,2,1,1.87
55981,69195,3998,9,16,25,0.36,6.25
55983,85625,1535,1,9,10,0.1,6.51
55985,84853,1807,5,2,7,0.714,3.87
55987,62171,34010,35,148,183,0.191,5.38
55990,78958,931,0,5,5,0,5.37
55991,86875,1292,1,4,5,0.2,3.87
55992,103144,5161,11,30,41,0.268,7.94
56001,67224,50729,97,237,334,0.29,6.58
56002,,,0,1,1,0,NULL
56003,80587,15221,44,79,123,0.358,8.08
56007,66479,21434,16,47,63,0.254,2.94
56009,82632,1514,1,5,6,0.167,3.96
56010,83854,1046,0,5,5,0,4.78
56011,99628,9538,14,33,47,0.298,4.93
56013,64360,4298,9,12,21,0.429,4.89
56014,60250,755,0,1,1,0,1.32
56016,85938,1020,3,3,6,0.5,5.88
56017,94250,1712,8,4,12,0.667,7.01
56019,68750,867,0,2,2,0,2.31
56021,101250,1115,0,2,2,0,1.79
56024,96667,3580,0,15,15,0,4.19
56025,81000,523,1,1,2,0.5,3.82
56026,96815,1899,1,3,4,0.25,2.11
56027,48214,786,0,1,1,0,1.27
56028,103542,1271,3,6,9,0.333,7.08
56029,61094,664,0,3,3,0,4.52
56031,61373,12117,16,15,31,0.516,2.56
56033,82188,336,1,4,5,0.2,14.88
56034,83068,609,0,2,2,0,3.28
56035,63750,515,0,1,1,0,1.94
56036,70862,1774,0,7,7,0,3.95
56037,74167,1589,0,5,5,0,3.15
56039,80536,990,0,1,1,0,1.01
56041,79107,1075,0,1,1,0,0.93
56042,80500,669,1,1,2,0.5,2.99
56043,93333,449,0,1,1,0,2.23
56044,92917,2135,4,6,10,0.4,4.68
56048,82813,4150,3,15,18,0.167,4.34
56050,85000,1531,3,5,8,0.375,5.23
56051,50909,640,1,5,6,0.167,9.38
56052,89688,746,1,5,6,0.167,8.04
56054,97344,888,0,5,5,0,5.63
56055,83452,3916,7,17,24,0.292,6.13
56057,81895,3949,1,16,17,0.059,4.3
56058,82500,6066,9,18,27,0.333,4.45
56062,76549,3239,2,3,5,0.4,1.54
56063,100156,2945,9,27,36,0.25,12.22
56065,91587,2698,0,4,4,0,1.48
56068,68988,1031,0,2,2,0,1.94
56069,81919,4837,8,20,28,0.286,5.79
56071,109672,12913,24,83,107,0.224,8.29
56072,77917,2401,0,4,4,0,1.67
56073,69698,17275,10,59,69,0.145,3.99
56074,91397,1965,3,5,8,0.375,4.07
56080,100750,727,0,2,2,0,2.75
56081,66612,6139,3,15,18,0.167,2.93
56082,72332,14507,17,72,89,0.191,6.13
56083,65000,797,1,0,1,1,1.25
56085,70429,5087,3,14,17,0.176,3.34
56087,64566,3026,2,2,4,0.5,1.32
56088,70568,1881,0,1,1,0,0.53
56091,57500,343,1,0,1,1,2.92
56093,73210,12469,8,39,47,0.17,3.77
56096,79879,2909,2,12,14,0.143,4.81
56097,63646,3613,5,13,18,0.278,4.98
56098,69000,2073,3,5,8,0.375,3.86
56101,71354,6008,1,11,12,0.083,2
56110,77625,1803,2,4,6,0.333,3.33
56111,91563,399,1,1,2,0.5,5.01
56116,85000,592,0,3,3,0,5.07
56117,80547,348,0,1,1,0,2.87
56118,89076,416,0,2,2,0,4.81
56119,80766,1001,1,1,2,0.5,2
56120,72708,1088,0,2,2,0,1.84
56128,71806,2076,0,6,6,0,2.89
56134,56250,411,0,2,2,0,4.87
56136,59271,1222,0,3,3,0,2.45
56137,68500,1051,1,0,1,1,0.95
56138,68889,919,1,0,1,1,1.09
56139,75417,408,0,1,1,0,2.45
56142,65987,950,0,1,1,0,1.05
56143,64865,4545,5,10,15,0.333,3.3
56144,53077,1223,0,1,1,0,0.82
56145,51607,562,0,1,1,0,1.78
56147,42188,187,0,1,1,0,5.35
56149,61389,1261,0,2,2,0,1.59
56150,69224,2715,0,1,1,0,0.37
56151,78571,745,0,2,2,0,2.68
56152,73542,1402,0,2,2,0,1.43
56153,57813,213,0,1,1,0,4.69
56155,59375,397,0,1,1,0,2.52
56156,75234,6270,3,17,20,0.15,3.19
56157,87708,729,1,0,1,1,1.37
56159,65089,2777,6,7,13,0.462,4.68
56162,83125,221,0,1,1,0,4.52
56164,71550,5678,3,9,12,0.25,2.11
56165,100179,328,0,2,2,0,6.1
56167,68611,619,1,1,2,0.5,3.23
56168,65417,876,0,1,1,0,1.14
56170,54821,549,0,1,1,0,1.82
56171,74750,1676,2,2,4,0.5,2.39
56172,79583,2954,2,8,10,0.2,3.39
56173,57083,368,0,1,1,0,2.72
56174,81563,391,0,2,2,0,5.12
56175,66506,2915,0,2,2,0,0.69
56176,67727,1092,0,3,3,0,2.75
56178,81667,1651,1,5,6,0.167,3.63
56181,59821,1144,0,3,3,0,2.62
56183,49779,1197,0,1,1,0,0.84
56185,59792,551,0,2,2,0,3.63
56187,63637,15312,5,20,25,0.2,1.63
56201,68054,24575,33,76,109,0.303,4.44
56208,56196,2029,2,1,3,0.667,1.48
56209,83661,2333,0,9,9,0,3.86
56211,80536,505,0,1,1,0,1.98
56215,58198,4765,0,10,10,0,2.1
56216,73088,628,1,1,2,0.5,3.18
56220,60185,2851,0,2,2,0,0.7
56221,56875,752,0,1,1,0,1.33
56222,61389,2099,0,3,3,0,1.43
56223,65250,1328,1,5,6,0.167,4.52
56225,68750,805,0,2,2,0,2.48
56227,96250,178,2,1,3,0.667,16.85
56229,99821,1754,0,4,4,0,2.28
56230,65000,794,1,2,3,0.333,3.78
56232,77132,2328,1,3,4,0.25,1.72
56235,80521,505,0,1,1,0,1.98
56236,77344,299,1,0,1,1,3.34
56240,66250,954,0,3,3,0,3.14
56241,66354,3903,2,2,4,0.5,1.02
56243,65625,1690,2,1,3,0.667,1.78
56244,82841,1737,1,2,3,0.333,1.73
56245,82679,455,0,2,2,0,4.4
56251,75938,1063,1,5,6,0.167,5.64
56252,80508,1313,0,7,7,0,5.33
56253,73984,932,0,1,1,0,1.07
56255,70500,414,0,3,3,0,7.25
56256,62250,2433,0,3,3,0,1.23
56258,70640,15480,10,39,49,0.204,3.17
56260,72813,868,1,2,3,0.333,3.46
56264,75227,2113,0,1,1,0,0.47
56265,72564,7634,5,10,15,0.333,1.96
56266,70000,1510,0,2,2,0,1.32
56267,70000,6647,5,27,32,0.156,4.81
56270,64286,1197,1,6,7,0.143,5.85
56271,70395,1292,1,5,6,0.167,4.64
56273,91520,4969,10,16,26,0.385,5.23
56276,68125,241,0,1,1,0,4.15
56277,69265,2950,4,6,10,0.4,3.39
56278,60192,2733,0,3,3,0,1.1
56279,78750,1233,1,1,2,0.5,1.62
56280,74167,441,0,2,2,0,4.54
56281,105121,649,1,0,1,1,1.54
56282,71103,1597,0,3,3,0,1.88
56283,66548,6412,0,15,15,0,2.34
56284,75417,2054,0,1,1,0,0.49
56288,105000,4623,14,32,46,0.304,9.95
56291,58750,452,1,0,1,1,2.21
56292,80156,542,0,1,1,0,1.85
56293,67788,1257,0,3,3,0,2.39
56297,80250,808,0,1,1,0,1.24
56301,69725,33786,48,158,206,0.233,6.1
56302,,,1,2,3,0.333,NULL
56303,66789,27305,42,113,155,0.271,5.68
56304,54133,17020,27,48,75,0.36,4.41
56307,89563,5399,1,11,12,0.083,2.22
56308,76831,26391,41,108,149,0.275,5.65
56309,83594,1326,1,2,3,0.333,2.26
56310,103993,5225,34,88,122,0.279,23.35
56311,70938,695,1,2,3,0.333,4.32
56312,69519,2293,3,4,7,0.429,3.05
56314,87500,1281,3,0,3,1,2.34
56315,85526,1726,1,7,8,0.125,4.63
56316,71071,1438,0,5,5,0,3.48
56318,77875,1158,1,3,4,0.25,3.45
56319,85500,1300,2,4,6,0.333,4.62
56320,90346,7985,16,33,49,0.327,6.14
56324,79219,1000,1,4,5,0.2,5
56326,81765,1577,0,1,1,0,0.63
56327,79643,784,1,8,9,0.111,11.48
56329,89728,7615,8,17,25,0.32,3.28
56330,80250,1763,3,2,5,0.6,2.84
56331,90893,1949,2,5,7,0.286,3.59
56332,89875,1523,0,6,6,0,3.94
56334,67264,5830,9,42,51,0.176,8.75
56336,80804,1483,2,3,5,0.4,3.37
56338,68906,1764,1,9,10,0.1,5.67
56339,57143,1136,0,2,2,0,1.76
56340,89211,2394,1,4,5,0.2,2.09
56342,61313,2791,1,7,8,0.125,2.87
56343,64318,910,0,2,2,0,2.2
56345,57399,15058,11,40,51,0.216,3.39
56347,65650,7449,4,11,15,0.267,2.01
56349,91250,779,1,3,4,0.25,5.13
56350,40000,486,1,1,2,0.5,4.12
56352,71356,5775,2,18,20,0.1,3.46
56353,77170,9314,8,17,25,0.32,2.68
56354,85521,1455,2,3,5,0.4,3.44
56355,97500,641,0,2,2,0,3.12
56357,107031,1053,1,3,4,0.25,3.8
56358,78125,3090,0,12,12,0,3.88
56359,57852,3585,3,2,5,0.6,1.39
56360,65395,4093,2,6,8,0.25,1.95
56361,69896,2425,4,3,7,0.571,2.89
56362,81536,5825,4,18,22,0.182,3.78
56364,77440,5562,1,4,5,0.2,0.9
56367,102429,7164,11,28,39,0.282,5.44
56368,92963,4372,9,13,22,0.409,5.03
56369,84464,545,0,4,4,0,7.34
56371,44250,125,0,2,2,0,16
56373,91544,3233,2,4,6,0.333,1.86
56374,78415,9943,9,31,40,0.225,4.02
56375,94875,800,2,0,2,1,2.5
56377,82583,21013,80,127,207,0.386,9.85
56378,71953,8174,5,19,24,0.208,2.94
56379,71964,17467,23,65,88,0.261,5.04
56381,78348,2511,0,11,11,0,4.38
56385,69375,918,1,4,5,0.2,5.45
56386,52344,654,0,1,1,0,1.53
56387,57387,7715,4,14,18,0.222,2.33
56401,70269,30632,38,90,128,0.297,4.18
56425,71294,8584,20,38,58,0.345,6.76
56431,64846,8763,4,13,17,0.235,1.94
56433,57792,1800,0,3,3,0,1.67
56435,63542,2595,3,7,10,0.3,3.85
56437,59313,1474,0,1,1,0,0.68
56438,57093,2877,0,4,4,0,1.39
56440,53250,1343,1,2,3,0.333,2.23
56441,50705,3439,6,8,14,0.429,4.07
56442,85179,2720,4,20,24,0.167,8.82
56443,73056,1395,1,4,5,0.2,3.58
56444,74265,3044,5,12,17,0.294,5.58
56447,66875,1008,3,2,5,0.6,4.96
56448,77917,441,1,3,4,0.25,9.07
56449,77813,1897,6,3,9,0.667,4.74
56450,59076,1129,1,4,5,0.2,4.43
56452,60378,1919,2,11,13,0.154,6.77
56455,65962,1692,1,7,8,0.125,4.73
56459,,,0,1,1,0,NULL
56461,77692,3416,1,6,7,0.143,2.05
56464,70505,4864,4,4,8,0.5,1.64
56465,70417,2221,4,10,14,0.286,6.3
56466,59046,3157,2,10,12,0.167,3.8
56467,75170,2609,0,3,3,0,1.15
56468,103698,4525,15,24,39,0.385,8.62
56469,60109,1055,0,2,2,0,1.9
56470,68351,10668,12,39,51,0.235,4.78
56472,81938,8315,14,28,42,0.333,5.05
56473,79236,3763,2,9,11,0.182,2.92
56474,55741,4419,1,11,12,0.083,2.72
56475,60481,1611,1,4,5,0.2,3.1
56477,54028,2771,1,3,4,0.25,1.44
56479,58009,5387,2,8,10,0.2,1.86
56481,69688,1972,2,1,3,0.667,1.52
56482,56356,6925,3,10,13,0.231,1.88
56484,64688,3517,2,14,16,0.125,4.55
56501,68980,17784,17,58,75,0.227,4.22
56510,73125,2327,1,1,2,0.5,0.86
56511,87375,2192,1,4,5,0.2,2.28
56514,88690,3963,10,8,18,0.556,4.54
56515,73350,2967,3,10,13,0.231,4.38
56516,62000,255,1,0,1,1,3.92
56520,61537,3952,3,2,5,0.6,1.27
56521,71741,763,0,4,4,0,5.24
56522,81250,515,1,0,1,1,1.94
56523,54400,475,0,1,1,0,2.11
56524,74688,681,1,1,2,0.5,2.94
56528,80667,1669,1,2,3,0.333,1.8
56529,89577,4613,2,12,14,0.143,3.03
56531,73162,2065,1,8,9,0.111,4.36
56534,71932,1189,2,3,5,0.4,4.21
56536,79375,474,4,0,4,1,8.44
56537,62279,19230,27,72,99,0.273,5.15
56540,77500,1919,0,3,3,0,1.56
56542,57750,2718,0,1,1,0,0.37
56543,64643,277,0,1,1,0,3.61
56544,72742,5361,3,3,6,0.5,1.12
56547,95750,2597,0,5,5,0,1.93
56548,67679,737,0,1,1,0,1.36
56549,100326,5075,3,11,14,0.214,2.76
56550,62500,396,0,3,3,0,7.58
56551,63750,2256,1,2,3,0.333,1.33
56553,64971,252,0,1,1,0,3.97
56554,91379,3098,2,7,9,0.222,2.91
56557,53077,2826,1,4,5,0.2,1.77
56560,71114,44205,31,133,164,0.189,3.71
56562,-,461,0,2,2,0,4.34
56563,-,1130,0,2,2,0,1.77
56566,38056,607,0,1,1,0,1.65
56567,69919,3511,3,5,8,0.375,2.28
56569,56250,1279,1,1,2,0.5,1.56
56570,65938,1177,1,1,2,0.5,1.7
56571,83500,1968,2,4,6,0.333,3.05
56572,83631,5747,5,19,24,0.208,4.18
56573,68080,7066,10,19,29,0.345,4.1
56575,55673,773,1,0,1,1,1.29
56576,73523,818,1,0,1,1,1.22
56578,93750,801,1,7,8,0.125,9.99
56580,101477,1249,0,4,4,0,3.2
56584,70398,1348,1,1,2,0.5,1.48
56586,82333,1963,0,4,4,0,2.04
56587,83203,1454,1,7,8,0.125,5.5
56588,66250,522,2,2,4,0.5,7.66
56589,67431,1850,0,3,3,0,1.62
56590,70000,403,0,1,1,0,2.48
56594,93958,406,0,2,2,0,4.93
56601,69782,34647,27,97,124,0.218,3.58
56619,,,0,1,1,0,NULL
56621,63750,4407,1,4,5,0.2,1.13
56623,74000,2640,1,5,6,0.167,2.27
56628,58631,1725,2,2,4,0.5,2.32
56630,51875,2370,2,3,5,0.4,2.11
56633,62422,4751,1,5,6,0.167,1.26
56636,59858,5055,2,0,2,1,0.4
56641,46250,340,0,1,1,0,2.94
56644,53750,854,1,0,1,1,1.17
56646,42422,320,0,1,1,0,3.13
56649,70348,8923,4,9,13,0.308,1.46
56650,78750,771,0,4,4,0,5.19
56652,73594,509,0,1,1,0,1.96
56655,55368,1502,1,5,6,0.167,3.99
56657,70750,324,1,1,2,0.5,6.17
56660,62321,291,0,2,2,0,6.87
56662,64881,504,0,2,2,0,3.97
56666,50250,886,1,0,1,1,1.13
56667,79844,694,1,2,3,0.333,4.32
56672,60347,1972,1,2,3,0.333,1.52
56676,67679,1773,1,2,3,0.333,1.69
56683,86250,716,0,1,1,0,1.4
56686,70781,859,0,1,1,0,1.16
56701,73243,12798,5,20,25,0.2,1.95
56710,70000,511,1,1,2,0.5,3.91
56713,90833,904,1,1,2,0.5,2.21
56714,67708,1191,0,1,1,0,0.84
56715,72813,363,0,1,1,0,2.75
56716,56781,8965,1,14,15,0.067,1.67
56721,83633,10602,5,17,22,0.227,2.08
56722,88438,314,0,1,1,0,3.18
56723,108333,980,1,2,3,0.333,3.06
56726,70625,1471,0,2,2,0,1.36
56728,70750,1231,0,7,7,0,5.69
56732,67841,1097,0,1,1,0,0.91
56733,69250,371,0,1,1,0,2.7
56734,73393,374,0,2,2,0,5.35
56735,66625,831,0,2,2,0,2.41
56736,81500,859,0,2,2,0,2.33
56737,70536,809,1,0,1,1,1.24
56744,77222,526,1,1,2,0.5,3.8
56750,74688,2392,0,3,3,0,1.25
56751,77336,5648,5,9,14,0.357,2.48
56756,96563,769,0,1,1,0,1.3
56757,79219,853,0,1,1,0,1.17
56760,98750,406,0,1,1,0,2.46
56762,61719,2561,0,3,3,0,1.17
56763,70357,5132,0,8,8,0,1.56
